,Id,PredictedPrice
0,1461,125736.34
1,1462,168783.1
2,1463,176390.23
3,1464,172659.92
4,1465,203425.38
5,1466,178254.61
6,1467,164603.25
7,1468,167362.53
8,1469,178108.06
9,1470,118729.79
10,1471,190556.02
11,1472,95464.51
12,1473,90792.63
13,1474,141336.39
14,1475,127809.79
15,1476,389786.8
16,1477,271267.94
17,1478,294327.12
18,1479,283388.16
19,1480,401670.88
20,1481,328170.5
21,1482,217014.81
22,1483,177307.95
23,1484,160234.27
24,1485,175377.52
25,1486,197644.89
26,1487,358799.97
27,1488,243688.48
28,1489,214398.58
29,1490,208984.73
30,1491,194723.75
31,1492,103957.766
32,1493,187778.98
33,1494,297033.94
34,1495,285708.28
35,1496,222407.95
36,1497,165339.12
37,1498,151271.25
38,1499,154970.61
39,1500,146970.58
40,1501,166826.53
41,1502,140130.4
42,1503,345229.16
43,1504,242302.73
44,1505,214490.02
45,1506,176957.36
46,1507,241590.23
47,1508,211095.11
48,1509,150808.97
49,1510,150701.03
50,1511,148513.19
51,1512,168985.55
52,1513,144104.55
53,1514,180150.17
54,1515,174916.03
55,1516,158754.89
56,1517,150757.95
57,1518,141254.72
58,1519,210254.62
59,1520,130683.234
60,1521,128229.15
61,1522,169055.98
62,1523,112934.7
63,1524,130037.734
64,1525,125292.41
65,1526,142553.7
66,1527,88932.43
67,1528,128798.58
68,1529,143204.69
69,1530,152541.86
70,1531,87301.44
71,1532,102951.09
72,1533,150648.42
73,1534,122840.32
74,1535,142609.62
75,1536,109942.37
76,1537,66039.234
77,1538,188884.88
78,1539,216655.89
79,1540,126544.35
80,1541,137380.88
81,1542,129359.83
82,1543,192789.19
83,1544,90186.88
84,1545,113134.67
85,1546,114086.0
86,1547,128048.73
87,1548,130493.47
88,1549,92315.55
89,1550,129694.58
90,1551,125550.34
91,1552,121546.63
92,1553,162523.48
93,1554,111336.2
94,1555,178507.6
95,1556,120108.15
96,1557,119219.266
97,1558,100972.81
98,1559,112706.51
99,1560,135809.25
100,1561,163114.55
101,1562,125305.79
102,1563,117174.375
103,1564,147593.73
104,1565,141579.84
105,1566,230338.1
106,1567,79987.85
107,1568,209667.88
108,1569,140892.92
109,1570,130518.26
110,1571,119777.36
111,1572,144523.06
112,1573,264511.78
113,1574,148617.08
114,1575,202537.31
115,1576,195043.67
116,1577,225629.7
117,1578,128948.98
118,1579,142408.08
119,1580,188102.64
120,1581,162744.03
121,1582,123392.41
122,1583,307856.28
123,1584,243323.31
124,1585,139421.9
125,1586,63494.484
126,1587,101257.69
127,1588,142285.62
128,1589,103842.875
129,1590,132227.86
130,1591,104964.555
131,1592,126052.586
132,1593,115908.195
133,1594,168527.39
134,1595,136229.44
135,1596,254663.67
136,1597,185169.5
137,1598,193532.47
138,1599,187000.89
139,1600,196668.06
140,1601,61737.176
141,1602,114032.516
142,1603,63588.754
143,1604,268929.34
144,1605,242386.8
145,1606,160383.55
146,1607,172436.94
147,1608,221721.48
148,1609,195770.36
149,1610,166608.1
150,1611,154439.27
151,1612,169120.69
152,1613,157849.72
153,1614,118330.96
154,1615,84950.1
155,1616,81504.07
156,1617,82353.78
157,1618,117437.08
158,1619,135146.64
159,1620,203542.92
160,1621,134311.23
161,1622,135607.62
162,1623,289218.34
163,1624,200999.6
164,1625,135707.1
165,1626,169692.33
166,1627,181626.0
167,1628,260772.73
168,1629,180389.5
169,1630,386642.88
170,1631,235989.7
171,1632,256869.55
172,1633,173482.44
173,1634,190907.84
174,1635,182199.16
175,1636,155656.02
176,1637,195589.02
177,1638,215194.48
178,1639,170549.19
179,1640,244986.64
180,1641,163531.25
181,1642,217269.73
182,1643,222014.48
183,1644,218255.9
184,1645,177148.05
185,1646,159643.31
186,1647,166395.03
187,1648,137892.22
188,1649,139548.12
189,1650,116732.336
190,1651,107841.984
191,1652,109649.16
192,1653,109649.16
193,1654,152695.22
194,1655,148070.62
195,1656,147380.72
196,1657,160149.05
197,1658,149691.12
198,1659,128799.375
199,1660,137393.81
200,1661,496442.97
201,1662,397545.03
202,1663,423490.2
203,1664,422997.03
204,1665,322945.88
205,1666,279788.38
206,1667,412560.56
207,1668,339786.56
208,1669,300586.47
209,1670,367091.72
210,1671,224038.38
211,1672,456387.16
212,1673,315166.1
213,1674,244370.0
214,1675,171046.88
215,1676,182048.19
216,1677,216431.06
217,1678,462289.97
218,1679,378137.0
219,1680,381633.4
220,1681,293374.47
221,1682,269960.12
222,1683,171023.7
223,1684,189352.38
224,1685,183574.92
225,1686,166232.17
226,1687,173255.36
227,1688,191310.5
228,1689,195168.36
229,1690,188478.08
230,1691,179710.47
231,1692,289409.94
232,1693,173894.45
233,1694,186761.27
234,1695,172015.23
235,1696,265844.75
236,1697,166772.78
237,1698,369925.72
238,1699,297554.25
239,1700,241067.19
240,1701,288412.25
241,1702,271466.3
242,1703,273870.66
243,1704,283792.75
244,1705,246126.75
245,1706,424719.72
246,1707,225672.73
247,1708,204203.61
248,1709,264734.3
249,1710,220952.06
250,1711,258374.61
251,1712,266316.22
252,1713,229930.4
253,1714,215971.5
254,1715,199200.72
255,1716,190612.42
256,1717,181719.03
257,1718,154730.22
258,1719,204891.17
259,1720,237942.55
260,1721,179123.06
261,1722,150587.56
262,1723,166069.44
263,1724,217699.02
264,1725,252525.1
265,1726,183488.3
266,1727,166483.06
267,1728,196680.12
268,1729,147704.08
269,1730,145863.83
270,1731,130218.27
271,1732,121267.92
272,1733,112302.945
273,1734,131382.3
274,1735,130450.94
275,1736,125305.79
276,1737,298190.84
277,1738,196762.89
278,1739,243987.56
279,1740,210600.92
280,1741,176184.17
281,1742,167369.9
282,1743,170532.3
283,1744,274459.53
284,1745,245124.22
285,1746,253740.14
286,1747,206466.2
287,1748,196973.92
288,1749,153017.64
289,1750,152260.38
290,1751,218315.53
291,1752,126099.28
292,1753,156117.56
293,1754,210713.36
294,1755,169691.58
295,1756,115938.84
296,1757,108953.09
297,1758,125491.67
298,1759,170004.45
299,1760,149127.42
300,1761,152154.33
301,1762,158343.06
302,1763,166670.2
303,1764,125360.125
304,1765,182500.48
305,1766,177474.97
306,1767,198571.44
307,1768,146927.73
308,1769,172285.8
309,1770,155172.64
310,1771,146278.48
311,1772,148152.2
312,1773,139308.02
313,1774,141340.45
314,1775,136193.7
315,1776,117062.86
316,1777,116072.15
317,1778,138989.25
318,1779,112490.47
319,1780,174827.19
320,1781,120262.33
321,1782,83820.87
322,1783,145382.5
323,1784,88478.61
324,1785,117401.29
325,1786,147531.78
326,1787,156666.22
327,1788,67959.266
328,1789,93794.08
329,1790,72020.1
330,1791,201757.1
331,1792,156293.55
332,1793,137053.75
333,1794,139564.45
334,1795,145081.42
335,1796,125507.17
336,1797,121978.18
337,1798,126246.23
338,1799,118576.46
339,1800,122225.93
340,1801,124610.64
341,1802,142463.94
342,1803,155332.95
343,1804,132965.08
344,1805,139210.73
345,1806,113051.13
346,1807,166127.62
347,1808,128501.29
348,1809,141439.64
349,1810,130661.09
350,1811,97043.484
351,1812,119405.42
352,1813,118273.484
353,1814,90528.67
354,1815,54758.742
355,1816,97562.39
356,1817,127454.99
357,1818,139645.62
358,1819,107275.945
359,1820,64700.004
360,1821,123116.164
361,1822,135733.95
362,1823,54323.812
363,1824,124004.5
364,1825,114978.43
365,1826,91276.98
366,1827,102661.33
367,1828,132890.28
368,1829,129220.734
369,1830,141817.89
370,1831,161303.42
371,1832,122393.53
372,1833,173026.67
373,1834,107236.375
374,1835,153019.3
375,1836,133626.89
376,1837,100643.28
377,1838,131358.48
378,1839,82479.87
379,1840,171053.73
380,1841,162159.9
381,1842,132175.89
382,1843,140016.34
383,1844,125242.97
384,1845,143247.75
385,1846,149578.86
386,1847,156598.12
387,1848,73044.66
388,1849,109316.49
389,1850,134469.3
390,1851,150055.88
391,1852,136967.95
392,1853,148462.42
393,1854,178772.89
394,1855,144805.31
395,1856,213058.2
396,1857,158899.28
397,1858,139548.42
398,1859,126650.68
